nohup: ignoring input
Warning in <TFile::Init>: no StreamerInfo found in /home/admin/MGDO/lib/libMGDORoot_rdict.pcm therefore preventing schema evolution when reading this file.
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTChannelData.hh
   requested to autoload type katrin::KException
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTChannelData.hh
   requested to autoload type katrin::KTable
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTChannelData.hh
   requested to autoload type MJTChannelMap
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTChannelData.hh
   requested to autoload type MJTChannelSettings
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTChannelData.hh
   requested to autoload type MJTChannelData
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTGretina4DigitizerData.hh
   requested to autoload type MJTGretina4DigitizerData
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTBasicDigitizerData.hh
   requested to autoload type MJTBasicDigitizerData
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTCrystalDataWithTransitionDL.hh
   requested to autoload type MJCrystalDataWithTransitionDL
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTCrystalDataWithTransitionDL.hh
   requested to autoload type MJTCrystalDataWithTransitionDL
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTVetoData.hh
   requested to autoload type MJTVetoData
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJVetoEvent.hh
   requested to autoload type MJTRun
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJVetoEvent.hh
   requested to autoload type MJVetoEvent
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTSIS3302DigitizerData.hh
   requested to autoload type MJTSIS3302DigitizerData
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTMSWaveform.hh
   requested to autoload type MJTMSWaveform
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTGretina4DigitizerData.hh
   requested to autoload type MJGretina4DigitizerData
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTSIS3302DigitizerData.hh
   requested to autoload type MJSIS3302DigitizerData
Warning in <TFile::Init>: no StreamerInfo found in /home/admin/MGDO/lib/libMGDOMajorana_rdict.pcm therefore preventing schema evolution when reading this file.
 added MGDO 
OBJ: TList	TList	Doubly linked list : 0
Processed 81 entries out of 1092 ... 7.41758%
Processed 82 entries out of 1092 ... 7.50916%
Processed 83 entries out of 1092 ... 7.60073%
Processed 84 entries out of 1092 ... 7.69231%
Processed 85 entries out of 1092 ... 7.78388%
Processed 86 entries out of 1092 ... 7.87546%
Processed 87 entries out of 1092 ... 7.96703%
Processed 88 entries out of 1092 ... 8.05861%
Processed 89 entries out of 1092 ... 8.15018%
Processed 90 entries out of 1092 ... 8.24176%
Processed 91 entries out of 1092 ... 8.33333%
Processed 92 entries out of 1092 ... 8.42491%
Processed 93 entries out of 1092 ... 8.51648%
Processed 94 entries out of 1092 ... 8.60806%
Processed 95 entries out of 1092 ... 8.69963%
Processed 96 entries out of 1092 ... 8.79121%
Processed 97 entries out of 1092 ... 8.88278%
Processed 98 entries out of 1092 ... 8.97436%
Processed 99 entries out of 1092 ... 9.06593%
Processed 100 entries out of 1092 ... 9.15751%
Processed 101 entries out of 1092 ... 9.24908%
Processed 102 entries out of 1092 ... 9.34066%
Processed 103 entries out of 1092 ... 9.43223%
Processed 104 entries out of 1092 ... 9.52381%
Processed 105 entries out of 1092 ... 9.61538%
Processed 106 entries out of 1092 ... 9.70696%
Processed 107 entries out of 1092 ... 9.79853%
Processed 108 entries out of 1092 ... 9.89011%
Processed 109 entries out of 1092 ... 9.98168%
Processed 109 entries out of 1092 ... 9.98168%
Processed 110 entries out of 1092 ... 10.0733%
Processed 111 entries out of 1092 ... 10.1648%
Processed 112 entries out of 1092 ... 10.2564%
Processed 113 entries out of 1092 ... 10.348%
Processed 114 entries out of 1092 ... 10.4396%
Processed 115 entries out of 1092 ... 10.5311%
Processed 116 entries out of 1092 ... 10.6227%
Processed 117 entries out of 1092 ... 10.7143%
Processed 118 entries out of 1092 ... 10.8059%
Processed 119 entries out of 1092 ... 10.8974%
Processed 120 entries out of 1092 ... 10.989%
Processed 121 entries out of 1092 ... 11.0806%
Processed 122 entries out of 1092 ... 11.1722%
Processed 123 entries out of 1092 ... 11.2637%
Processed 124 entries out of 1092 ... 11.3553%
Processed 125 entries out of 1092 ... 11.4469%
Processed 126 entries out of 1092 ... 11.5385%
Processed 127 entries out of 1092 ... 11.63%
Processed 128 entries out of 1092 ... 11.7216%
Processed 129 entries out of 1092 ... 11.8132%
Processed 130 entries out of 1092 ... 11.9048%
Processed 131 entries out of 1092 ... 11.9963%
Processed 132 entries out of 1092 ... 12.0879%
Processed 133 entries out of 1092 ... 12.1795%
Processed 134 entries out of 1092 ... 12.2711%
Processed 135 entries out of 1092 ... 12.3626%
Processed 136 entries out of 1092 ... 12.4542%
Processed 137 entries out of 1092 ... 12.5458%
Processed 138 entries out of 1092 ... 12.6374%
Processed 139 entries out of 1092 ... 12.7289%
Processed 140 entries out of 1092 ... 12.8205%
Processed 141 entries out of 1092 ... 12.9121%
Processed 142 entries out of 1092 ... 13.0037%
Processed 143 entries out of 1092 ... 13.0952%
Processed 144 entries out of 1092 ... 13.1868%
Processed 145 entries out of 1092 ... 13.2784%
Processed 146 entries out of 1092 ... 13.37%
Processed 147 entries out of 1092 ... 13.4615%
Processed 148 entries out of 1092 ... 13.5531%
Processed 149 entries out of 1092 ... 13.6447%
Processed 150 entries out of 1092 ... 13.7363%
Processed 151 entries out of 1092 ... 13.8278%
Processed 152 entries out of 1092 ... 13.9194%
Processed 153 entries out of 1092 ... 14.011%
Processed 154 entries out of 1092 ... 14.1026%
Processed 155 entries out of 1092 ... 14.1941%
Processed 156 entries out of 1092 ... 14.2857%
Processed 157 entries out of 1092 ... 14.3773%
Processed 158 entries out of 1092 ... 14.4689%
Processed 159 entries out of 1092 ... 14.5604%
Processed 160 entries out of 1092 ... 14.652%
Processed 161 entries out of 1092 ... 14.7436%
Processed 162 entries out of 1092 ... 14.8352%
Processed 163 entries out of 1092 ... 14.9267%
Processed 164 entries out of 1092 ... 15.0183%
Processed 165 entries out of 1092 ... 15.1099%
Processed 166 entries out of 1092 ... 15.2015%
Processed 167 entries out of 1092 ... 15.293%
Processed 168 entries out of 1092 ... 15.3846%
Processed 169 entries out of 1092 ... 15.4762%
Processed 170 entries out of 1092 ... 15.5678%
Processed 171 entries out of 1092 ... 15.6593%
Processed 172 entries out of 1092 ... 15.7509%
Processed 173 entries out of 1092 ... 15.8425%
Processed 174 entries out of 1092 ... 15.9341%
Processed 175 entries out of 1092 ... 16.0256%
Processed 176 entries out of 1092 ... 16.1172%
Processed 177 entries out of 1092 ... 16.2088%
Processed 178 entries out of 1092 ... 16.3004%
Processed 179 entries out of 1092 ... 16.3919%
Processed 180 entries out of 1092 ... 16.4835%
Processed 181 entries out of 1092 ... 16.5751%
Processed 182 entries out of 1092 ... 16.6667%
Processed 183 entries out of 1092 ... 16.7582%
Processed 184 entries out of 1092 ... 16.8498%
Processed 185 entries out of 1092 ... 16.9414%
Processed 186 entries out of 1092 ... 17.033%
Processed 187 entries out of 1092 ... 17.1245%
Processed 188 entries out of 1092 ... 17.2161%
Processed 189 entries out of 1092 ... 17.3077%
Processed 190 entries out of 1092 ... 17.3993%
Processed 191 entries out of 1092 ... 17.4908%
Processed 192 entries out of 1092 ... 17.5824%
Processed 193 entries out of 1092 ... 17.674%
Processed 194 entries out of 1092 ... 17.7656%
Processed 195 entries out of 1092 ... 17.8571%
Processed 196 entries out of 1092 ... 17.9487%
Processed 197 entries out of 1092 ... 18.0403%
Processed 198 entries out of 1092 ... 18.1319%
Processed 199 entries out of 1092 ... 18.2234%
Processed 200 entries out of 1092 ... 18.315%
Processed 201 entries out of 1092 ... 18.4066%
Processed 202 entries out of 1092 ... 18.4982%
Processed 203 entries out of 1092 ... 18.5897%
Processed 204 entries out of 1092 ... 18.6813%
Processed 205 entries out of 1092 ... 18.7729%
Processed 206 entries out of 1092 ... 18.8645%
Processed 207 entries out of 1092 ... 18.956%
Processed 208 entries out of 1092 ... 19.0476%
Processed 209 entries out of 1092 ... 19.1392%
Processed 210 entries out of 1092 ... 19.2308%
Processed 211 entries out of 1092 ... 19.3223%
Processed 212 entries out of 1092 ... 19.4139%
Processed 213 entries out of 1092 ... 19.5055%
Processed 214 entries out of 1092 ... 19.5971%
Processed 215 entries out of 1092 ... 19.6886%
Processed 216 entries out of 1092 ... 19.7802%
Processed 217 entries out of 1092 ... 19.8718%
Processed 218 entries out of 1092 ... 19.9634%
Processed 218 entries out of 1092 ... 19.9634%
Processed 219 entries out of 1092 ... 20.0549%
Processed 220 entries out of 1092 ... 20.1465%
Processed 221 entries out of 1092 ... 20.2381%
Processed 222 entries out of 1092 ... 20.3297%
Processed 223 entries out of 1092 ... 20.4212%
Processed 224 entries out of 1092 ... 20.5128%
Processed 225 entries out of 1092 ... 20.6044%
Processed 226 entries out of 1092 ... 20.696%
Processed 227 entries out of 1092 ... 20.7875%
Processed 228 entries out of 1092 ... 20.8791%
Processed 229 entries out of 1092 ... 20.9707%
Processed 230 entries out of 1092 ... 21.0623%
Processed 231 entries out of 1092 ... 21.1538%
Processed 232 entries out of 1092 ... 21.2454%
Processed 233 entries out of 1092 ... 21.337%
Processed 234 entries out of 1092 ... 21.4286%
Processed 235 entries out of 1092 ... 21.5201%
Processed 236 entries out of 1092 ... 21.6117%
Processed 237 entries out of 1092 ... 21.7033%
Processed 238 entries out of 1092 ... 21.7949%
Processed 239 entries out of 1092 ... 21.8864%
Processed 240 entries out of 1092 ... 21.978%
Processed 241 entries out of 1092 ... 22.0696%
Processed 242 entries out of 1092 ... 22.1612%
Processed 243 entries out of 1092 ... 22.2527%
Processed 244 entries out of 1092 ... 22.3443%
Processed 245 entries out of 1092 ... 22.4359%
Processed 246 entries out of 1092 ... 22.5275%
Processed 247 entries out of 1092 ... 22.619%
Processed 248 entries out of 1092 ... 22.7106%
Processed 249 entries out of 1092 ... 22.8022%
Processed 250 entries out of 1092 ... 22.8938%
Processed 251 entries out of 1092 ... 22.9853%
Processed 252 entries out of 1092 ... 23.0769%
Processed 253 entries out of 1092 ... 23.1685%
Processed 254 entries out of 1092 ... 23.2601%
Processed 255 entries out of 1092 ... 23.3516%
Processed 256 entries out of 1092 ... 23.4432%
Processed 257 entries out of 1092 ... 23.5348%
Processed 258 entries out of 1092 ... 23.6264%
Processed 259 entries out of 1092 ... 23.7179%
Processed 260 entries out of 1092 ... 23.8095%
Processed 261 entries out of 1092 ... 23.9011%
Processed 262 entries out of 1092 ... 23.9927%
Processed 263 entries out of 1092 ... 24.0842%
Processed 264 entries out of 1092 ... 24.1758%
Processed 265 entries out of 1092 ... 24.2674%
Processed 266 entries out of 1092 ... 24.359%
Processed 267 entries out of 1092 ... 24.4505%
Processed 268 entries out of 1092 ... 24.5421%
Processed 269 entries out of 1092 ... 24.6337%
Processed 270 entries out of 1092 ... 24.7253%
Processed 271 entries out of 1092 ... 24.8168%
Processed 272 entries out of 1092 ... 24.9084%
Processed 273 entries out of 1092 ... 25%
Processed 274 entries out of 1092 ... 25.0916%
Processed 275 entries out of 1092 ... 25.1832%
Processed 276 entries out of 1092 ... 25.2747%
Processed 277 entries out of 1092 ... 25.3663%
Processed 278 entries out of 1092 ... 25.4579%
Processed 279 entries out of 1092 ... 25.5495%
Processed 280 entries out of 1092 ... 25.641%
Processed 281 entries out of 1092 ... 25.7326%
Processed 282 entries out of 1092 ... 25.8242%
Processed 283 entries out of 1092 ... 25.9158%
Processed 284 entries out of 1092 ... 26.0073%
Processed 285 entries out of 1092 ... 26.0989%
Processed 286 entries out of 1092 ... 26.1905%
Processed 287 entries out of 1092 ... 26.2821%
Processed 288 entries out of 1092 ... 26.3736%
Processed 289 entries out of 1092 ... 26.4652%
Processed 290 entries out of 1092 ... 26.5568%
Processed 291 entries out of 1092 ... 26.6484%
Processed 292 entries out of 1092 ... 26.7399%
Processed 293 entries out of 1092 ... 26.8315%
Processed 294 entries out of 1092 ... 26.9231%
Processed 295 entries out of 1092 ... 27.0147%
Processed 296 entries out of 1092 ... 27.1062%
Processed 297 entries out of 1092 ... 27.1978%
Processed 298 entries out of 1092 ... 27.2894%
Processed 299 entries out of 1092 ... 27.381%
Processed 300 entries out of 1092 ... 27.4725%
Processed 301 entries out of 1092 ... 27.5641%
Processed 302 entries out of 1092 ... 27.6557%
Processed 303 entries out of 1092 ... 27.7473%
Processed 304 entries out of 1092 ... 27.8388%
Processed 305 entries out of 1092 ... 27.9304%
Processed 306 entries out of 1092 ... 28.022%
Processed 307 entries out of 1092 ... 28.1136%
Processed 308 entries out of 1092 ... 28.2051%
Processed 309 entries out of 1092 ... 28.2967%
Processed 310 entries out of 1092 ... 28.3883%
Processed 311 entries out of 1092 ... 28.4799%
Processed 312 entries out of 1092 ... 28.5714%
Processed 313 entries out of 1092 ... 28.663%
Processed 314 entries out of 1092 ... 28.7546%
Processed 315 entries out of 1092 ... 28.8462%
Processed 316 entries out of 1092 ... 28.9377%
Processed 317 entries out of 1092 ... 29.0293%
Processed 318 entries out of 1092 ... 29.1209%
Processed 319 entries out of 1092 ... 29.2125%
Processed 320 entries out of 1092 ... 29.304%
Processed 321 entries out of 1092 ... 29.3956%
Processed 322 entries out of 1092 ... 29.4872%
Processed 323 entries out of 1092 ... 29.5788%
Processed 324 entries out of 1092 ... 29.6703%
Processed 325 entries out of 1092 ... 29.7619%
Processed 326 entries out of 1092 ... 29.8535%
Processed 327 entries out of 1092 ... 29.9451%
Processed 327 entries out of 1092 ... 29.9451%
Processed 328 entries out of 1092 ... 30.0366%
Processed 329 entries out of 1092 ... 30.1282%
Processed 330 entries out of 1092 ... 30.2198%
Processed 331 entries out of 1092 ... 30.3114%
Processed 332 entries out of 1092 ... 30.4029%
Processed 333 entries out of 1092 ... 30.4945%
Processed 334 entries out of 1092 ... 30.5861%
Processed 335 entries out of 1092 ... 30.6777%
Processed 336 entries out of 1092 ... 30.7692%
Processed 337 entries out of 1092 ... 30.8608%
Processed 338 entries out of 1092 ... 30.9524%
Processed 339 entries out of 1092 ... 31.044%
Processed 340 entries out of 1092 ... 31.1355%
Processed 341 entries out of 1092 ... 31.2271%
Processed 342 entries out of 1092 ... 31.3187%
Processed 343 entries out of 1092 ... 31.4103%
Processed 344 entries out of 1092 ... 31.5018%
Processed 345 entries out of 1092 ... 31.5934%
Processed 346 entries out of 1092 ... 31.685%
Processed 347 entries out of 1092 ... 31.7766%
Processed 348 entries out of 1092 ... 31.8681%
Processed 349 entries out of 1092 ... 31.9597%
Processed 350 entries out of 1092 ... 32.0513%
Processed 351 entries out of 1092 ... 32.1429%
Processed 352 entries out of 1092 ... 32.2344%
Processed 353 entries out of 1092 ... 32.326%
Processed 354 entries out of 1092 ... 32.4176%
Processed 355 entries out of 1092 ... 32.5092%
Processed 356 entries out of 1092 ... 32.6007%
Processed 357 entries out of 1092 ... 32.6923%
Processed 358 entries out of 1092 ... 32.7839%
Processed 359 entries out of 1092 ... 32.8755%
Processed 360 entries out of 1092 ... 32.967%
Processed 361 entries out of 1092 ... 33.0586%
Processed 362 entries out of 1092 ... 33.1502%
Processed 363 entries out of 1092 ... 33.2418%
Processed 364 entries out of 1092 ... 33.3333%
Processed 365 entries out of 1092 ... 33.4249%
Processed 366 entries out of 1092 ... 33.5165%
Processed 367 entries out of 1092 ... 33.6081%
Processed 368 entries out of 1092 ... 33.6996%
Processed 369 entries out of 1092 ... 33.7912%
Processed 370 entries out of 1092 ... 33.8828%
Processed 371 entries out of 1092 ... 33.9744%
Processed 372 entries out of 1092 ... 34.0659%
Processed 373 entries out of 1092 ... 34.1575%
Processed 374 entries out of 1092 ... 34.2491%
Processed 375 entries out of 1092 ... 34.3407%
Processed 376 entries out of 1092 ... 34.4322%
Processed 377 entries out of 1092 ... 34.5238%
Processed 378 entries out of 1092 ... 34.6154%
Processed 379 entries out of 1092 ... 34.707%
Processed 380 entries out of 1092 ... 34.7985%
Processed 381 entries out of 1092 ... 34.8901%
Processed 382 entries out of 1092 ... 34.9817%
Processed 383 entries out of 1092 ... 35.0733%
Processed 384 entries out of 1092 ... 35.1648%
Processed 385 entries out of 1092 ... 35.2564%
Processed 386 entries out of 1092 ... 35.348%
Processed 387 entries out of 1092 ... 35.4396%
Processed 388 entries out of 1092 ... 35.5311%
Processed 389 entries out of 1092 ... 35.6227%
Processed 390 entries out of 1092 ... 35.7143%
Processed 391 entries out of 1092 ... 35.8059%
Processed 392 entries out of 1092 ... 35.8974%
Processed 393 entries out of 1092 ... 35.989%
Processed 394 entries out of 1092 ... 36.0806%
Processed 395 entries out of 1092 ... 36.1722%
Processed 396 entries out of 1092 ... 36.2637%
Processed 397 entries out of 1092 ... 36.3553%
Processed 398 entries out of 1092 ... 36.4469%
Processed 399 entries out of 1092 ... 36.5385%
Processed 400 entries out of 1092 ... 36.63%
Processed 401 entries out of 1092 ... 36.7216%
Processed 402 entries out of 1092 ... 36.8132%
Processed 403 entries out of 1092 ... 36.9048%
Processed 404 entries out of 1092 ... 36.9963%
Processed 405 entries out of 1092 ... 37.0879%
Processed 406 entries out of 1092 ... 37.1795%
Processed 407 entries out of 1092 ... 37.2711%
Processed 408 entries out of 1092 ... 37.3626%
Processed 409 entries out of 1092 ... 37.4542%
Processed 410 entries out of 1092 ... 37.5458%
Processed 411 entries out of 1092 ... 37.6374%
Processed 412 entries out of 1092 ... 37.7289%
Processed 413 entries out of 1092 ... 37.8205%
Processed 414 entries out of 1092 ... 37.9121%
Processed 415 entries out of 1092 ... 38.0037%
Processed 416 entries out of 1092 ... 38.0952%
Processed 417 entries out of 1092 ... 38.1868%
Processed 418 entries out of 1092 ... 38.2784%
Processed 419 entries out of 1092 ... 38.37%
Processed 420 entries out of 1092 ... 38.4615%
Processed 421 entries out of 1092 ... 38.5531%
Processed 422 entries out of 1092 ... 38.6447%
Processed 423 entries out of 1092 ... 38.7363%
Processed 424 entries out of 1092 ... 38.8278%
Processed 425 entries out of 1092 ... 38.9194%
Processed 426 entries out of 1092 ... 39.011%
Processed 427 entries out of 1092 ... 39.1026%
Processed 428 entries out of 1092 ... 39.1941%
Processed 429 entries out of 1092 ... 39.2857%
Processed 430 entries out of 1092 ... 39.3773%
Processed 431 entries out of 1092 ... 39.4689%
Processed 432 entries out of 1092 ... 39.5604%
Processed 433 entries out of 1092 ... 39.652%
Processed 434 entries out of 1092 ... 39.7436%
Processed 435 entries out of 1092 ... 39.8352%
Processed 436 entries out of 1092 ... 39.9267%
